date,time,tempC,windspeed,rainfall,humidity,pressure,cloudcover
2019-01-16,18,32,1,0.0,40,1009,0
2019-01-16,21,27,5,0.0,53,1010,0
2019-01-17,00,23,3,0.0,61,1013,7
2019-01-17,03,21,21,0.0,55,1015,9
2019-01-17,06,18,21,0.0,61,1017,13
2019-01-17,09,20,22,0.0,56,1019,17
2019-01-17,12,23,19,0.0,47,1018,16
2019-01-17,15,25,17,0.0,39,1018,15
2019-01-17,18,23,21,0.0,47,1018,8
2019-01-17,21,20,22,0.0,56,1020,33
2019-01-18,00,18,16,0.0,59,1022,56
2019-01-18,03,16,13,0.0,68,1022,58
2019-01-18,06,15,14,0.3,69,1022,77
2019-01-18,09,17,15,0.0,68,1022,21
2019-01-18,12,21,15,0.0,57,1021,32
2019-01-18,15,25,14,0.0,47,1020,43
2019-01-18,18,24,17,0.0,49,1020,26
2019-01-18,21,21,16,0.0,65,1021,8
2019-01-19,00,19,12,0.0,75,1022,4
2019-01-19,03,18,8,0.0,78,1023,0
2019-01-19,06,16,4,0.0,81,1023,4
2019-01-19,09,22,5,0.0,58,1023,3
2019-01-19,12,24,10,0.0,47,1022,4
2019-01-19,15,26,14,0.0,35,1021,5
2019-01-19,18,25,17,0.0,42,1020,2
2019-01-19,21,21,15,0.0,55,1020,0
2019-01-20,00,20,10,0.0,68,1021,0
2019-01-20,03,20,12,0.0,76,1020,3
2019-01-20,06,18,12,0.0,78,1020,4
2019-01-20,09,22,13,0.0,61,1020,0
2019-01-20,12,25,14,0.0,47,1018,2
2019-01-20,15,27,15,0.0,33,1016,3
2019-01-20,18,27,15,0.0,39,1014,0
2019-01-20,21,23,13,0.0,54,1014,0
2019-01-21,00,22,8,0.0,67,1014,0
2019-01-21,03,20,9,0.0,73,1014,2
2019-01-21,06,19,10,0.0,81,1014,15
2019-01-21,09,24,13,0.0,67,1014,20
2019-01-21,12,27,13,0.0,56,1013,33
2019-01-21,15,31,12,0.0,45,1011,46
2019-01-21,18,31,10,0.0,47,1010,13
2019-01-21,21,27,6,0.0,62,1011,0
2019-01-22,00,25,9,0.0,67,1012,0
2019-01-22,03,24,12,0.0,72,1012,0
2019-01-22,06,23,10,0.0,78,1012,16
2019-01-22,09,28,12,0.0,61,1013,8
2019-01-22,12,31,12,0.0,53,1011,22
2019-01-22,15,34,11,0.0,45,1010,35
2019-01-22,18,33,13,0.0,48,1009,48
2019-01-22,21,29,10,0.0,60,1010,45
2019-01-23,00,27,9,0.0,74,1011,6
2019-01-23,03,25,5,0.5,80,1012,80
2019-01-23,06,23,10,0.3,88,1014,70
2019-01-23,09,25,15,0.0,73,1016,48
2019-01-23,12,27,18,0.0,60,1015,27
2019-01-23,15,31,21,0.0,46,1014,7
2019-01-23,18,30,23,0.0,50,1013,4
2019-01-23,21,24,21,0.0,55,1015,5
2019-01-24,00,23,16,0.0,65,1016,16
2019-01-24,03,23,13,0.0,78,1016,31
2019-01-24,06,23,12,0.0,88,1016,34
2019-01-24,09,26,16,0.0,72,1017,40
2019-01-24,12,29,19,0.0,57,1016,20
2019-01-24,15,32,22,0.0,41,1014,0
2019-01-24,18,32,22,0.0,49,1014,2
2019-01-24,21,29,19,0.0,62,1014,5
2019-01-25,00,26,22,0.0,73,1015,5
2019-01-25,03,24,18,0.1,77,1015,70
2019-01-25,06,23,19,0.0,83,1014,62
2019-01-25,09,25,14,0.0,72,1014,47
2019-01-25,12,28,19,0.5,62,1013,75
2019-01-25,15,29,17,0.2,52,1012,87
2019-01-25,18,26,18,0.3,67,1010,54
2019-01-25,21,25,11,0.0,74,1011,20
2019-01-26,00,25,5,0.0,86,1011,16
2019-01-26,03,24,3,0.0,88,1012,20
2019-01-26,06,23,1,0.0,89,1012,30
2019-01-26,09,27,6,0.0,77,1013,26
2019-01-26,12,30,6,0.0,61,1013,33
2019-01-26,15,32,6,0.0,45,1012,40
2019-01-26,18,32,2,0.0,46,1011,49
2019-01-26,21,28,9,0.2,61,1012,81
2019-01-27,00,27,10,0.0,74,1013,0
2019-01-27,03,25,10,0.0,87,1013,35
2019-01-27,06,25,10,0.0,91,1013,44
2019-01-27,09,27,10,0.0,79,1013,76
2019-01-27,12,31,10,0.3,62,1012,56
2019-01-27,15,33,10,0.0,45,1010,35
2019-01-27,18,32,12,0.0,50,1009,29
2019-01-27,21,28,14,0.0,64,1009,21
2019-01-28,00,27,9,0.0,78,1010,10
2019-01-28,03,27,7,0.0,81,1009,31
2019-01-28,06,26,9,0.0,83,1009,13
2019-01-28,09,30,10,0.0,65,1010,21
2019-01-28,12,33,12,0.0,54,1009,36
2019-01-28,15,35,13,0.0,42,1008,52
2019-01-28,18,36,14,0.0,43,1007,62
2019-01-28,21,32,8,0.0,57,1009,74
2019-01-29,00,30,15,0.0,70,1010,12
2019-01-29,03,28,15,0.0,74,1010,45
2019-01-29,06,28,16,0.0,74,1009,48
2019-01-29,09,32,18,0.0,55,1010,47
2019-01-29,12,34,17,0.0,47,1008,45
2019-01-29,15,37,15,0.0,39,1006,44
2019-01-29,18,32,11,11.2,41,1005,80
2019-01-29,21,30,12,0.0,47,1005,25
2019-01-30,00,28,14,0.0,63,1007,79
2019-01-30,03,29,16,0.0,71,1007,74
2019-01-30,06,26,14,2.2,75,1007,72
2019-01-30,09,27,11,0.8,56,1008,72
2019-01-30,12,31,14,0.0,48,1008,72
2019-01-30,15,32,13,0.4,39,1008,72
2019-01-30,18,32,11,0.0,40,1007,8
2019-01-30,21,29,9,0.0,52,1007,4
2019-01-31,00,28,6,0.0,67,1011,0
2019-01-31,03,25,16,0.0,47,1012,1
2019-01-31,06,20,14,0.0,57,1013,5
2019-01-31,09,23,13,0.0,48,1014,2
2019-01-31,12,28,13,0.0,39,1013,3
2019-01-31,15,31,13,0.0,29,1012,5
2019-01-31,18,29,16,0.0,36,1010,74
2019-01-31,21,26,14,0.0,52,1011,7
2019-02-01,00,26,6,0.0,64,1011,13
2019-02-01,03,26,8,0.0,69,1011,7
2019-02-01,06,25,6,0.0,78,1011,70
2019-02-01,09,28,10,0.0,72,1012,70
2019-02-01,12,31,11,0.0,51,1012,45
2019-02-01,15,34,13,0.0,30,1011,20
2019-02-01,18,34,14,0.0,25,1010,5
2019-02-01,21,31,12,0.0,25,1012,0
2019-02-02,00,28,9,0.0,65,1014,2
2019-02-02,03,24,21,0.0,73,1015,47
2019-02-02,06,23,19,0.0,52,1017,85
2019-02-02,09,23,21,0.0,37,1020,2
2019-02-02,12,26,19,0.0,30,1020,5
2019-02-02,15,28,17,0.0,24,1021,8
2019-02-02,18,25,14,0.0,34,1022,10
2019-02-02,21,22,21,0.0,45,1023,5
2019-02-03,00,19,15,0.0,55,1026,0
2019-02-03,03,18,13,0.0,62,1025,0
2019-02-03,06,16,11,0.0,71,1026,0
2019-02-03,09,19,12,0.0,58,1027,3
2019-02-03,12,24,11,0.0,45,1025,3
2019-02-03,15,26,10,0.0,32,1023,4
2019-02-03,18,26,14,0.0,38,1023,3
2019-02-03,21,22,12,0.0,55,1023,3
2019-02-04,00,20,9,0.0,59,1024,0
2019-02-04,03,19,6,0.0,66,1024,0
2019-02-04,06,18,3,0.0,71,1024,0
2019-02-04,09,23,4,0.0,54,1025,0
2019-02-04,12,26,8,0.0,42,1023,2
2019-02-04,15,28,12,0.0,30,1022,4
2019-02-04,18,28,14,0.0,34,1021,0
2019-02-04,21,23,12,0.0,49,1021,0
2019-02-05,00,22,10,0.0,59,1022,0
2019-02-05,03,21,9,0.0,65,1022,0
2019-02-05,06,19,6,0.0,69,1021,0
2019-02-05,09,24,8,0.0,53,1022,0
2019-02-05,12,27,11,0.0,41,1020,0
2019-02-05,15,30,14,0.0,28,1018,0
2019-02-05,18,28,14,0.0,35,1017,0
2019-02-05,21,24,13,0.0,52,1017,0
2019-02-06,00,23,12,0.0,63,1017,0
2019-02-06,03,21,9,0.0,68,1017,0
2019-02-06,06,20,9,0.0,73,1016,0
2019-02-06,09,25,14,0.0,57,1017,4
2019-02-06,12,28,15,0.0,46,1015,7
2019-02-06,15,30,15,0.0,34,1013,10
2019-02-06,18,29,15,0.0,37,1011,8
2019-02-06,21,25,12,0.0,52,1012,3
2019-02-07,00,24,12,0.0,63,1011,0
2019-02-07,03,22,12,0.0,65,1011,0
2019-02-07,06,21,11,0.0,71,1011,0
2019-02-07,09,26,12,0.0,58,1012,0
2019-02-07,12,31,12,0.0,44,1010,1
2019-02-07,15,33,13,0.0,30,1008,3
2019-02-07,18,32,15,0.0,36,1007,6
2019-02-07,21,27,12,0.0,53,1007,3
2019-02-08,00,25,9,0.0,67,1008,2
2019-02-08,03,24,4,0.0,68,1009,5
2019-02-08,06,23,8,0.0,70,1009,6
2019-02-08,09,27,12,0.0,52,1010,5
2019-02-08,12,33,12,0.0,40,1008,14
2019-02-08,15,35,12,0.0,27,1007,22
2019-02-08,18,32,9,0.0,37,1006,45
2019-02-08,21,28,16,0.0,50,1007,48
2019-02-09,00,26,14,0.0,68,1009,18
2019-02-09,03,25,10,0.0,76,1009,19
2019-02-09,06,23,12,0.0,79,1008,20
2019-02-09,09,27,7,0.0,67,1010,22
2019-02-09,12,30,14,0.0,46,1008,15
2019-02-09,15,33,14,0.0,24,1007,8
2019-02-09,18,35,16,0.0,19,1006,1
2019-02-09,21,30,5,0.0,27,1006,3
2019-02-10,00,26,7,0.0,29,1007,6
2019-02-10,03,24,8,0.0,40,1006,7
2019-02-10,06,23,9,0.0,48,1006,5
2019-02-10,09,29,8,0.0,41,1006,6
2019-02-10,12,33,9,0.0,34,1004,31
2019-02-10,15,35,10,0.0,27,1002,56
2019-02-10,18,33,12,1.5,32,1001,81
2019-02-10,21,30,10,0.0,41,1001,11
2019-02-11,00,26,9,0.0,50,1002,8
2019-02-11,03,24,9,0.0,72,1004,28
2019-02-11,06,23,13,0.0,77,1005,50
2019-02-11,09,20,21,0.2,79,1010,76
2019-02-11,12,24,23,0.0,60,1010,32
2019-02-11,15,27,24,0.0,42,1011,21
2019-02-11,18,25,25,0.0,35,1014,25
2019-02-11,21,21,23,0.0,44,1018,28
2019-02-12,00,18,19,0.0,47,1021,11
2019-02-12,03,16,20,0.0,54,1023,0
2019-02-12,06,14,17,0.0,60,1025,0
2019-02-12,09,17,17,0.0,47,1027,0
2019-02-12,12,21,16,0.0,36,1026,2
2019-02-12,15,23,15,0.0,26,1025,4
2019-02-12,18,23,10,0.0,27,1024,4
2019-02-12,21,21,9,0.0,37,1024,0
2019-02-13,00,18,5,0.0,46,1023,0
2019-02-13,03,16,9,0.0,61,1023,0
2019-02-13,06,16,8,0.0,67,1022,0
2019-02-13,09,20,10,0.0,51,1022,0
2019-02-13,12,23,12,0.0,36,1020,0
2019-02-13,15,26,13,0.0,21,1018,0
2019-02-13,18,26,11,0.0,24,1017,6
2019-02-13,21,22,12,0.1,40,1017,74
2019-02-14,00,19,9,0.0,52,1018,10
2019-02-14,03,19,9,0.2,58,1017,85
2019-02-14,06,19,9,0.4,72,1017,61
2019-02-14,09,19,7,0.5,70,1018,73
2019-02-14,12,22,6,0.0,53,1017,39
2019-02-14,15,26,5,0.0,36,1015,30
2019-02-14,18,25,12,0.0,41,1015,24
2019-02-14,21,22,12,0.0,66,1016,20
2019-02-15,00,19,6,0.0,76,1016,9
2019-02-15,03,18,3,0.0,81,1017,6
2019-02-15,06,17,3,0.0,84,1016,3
2019-02-15,09,23,6,0.0,62,1017,2
2019-02-15,12,27,8,0.0,45,1016,3
2019-02-15,15,30,7,0.0,27,1015,4
2019-02-15,18,30,8,0.0,31,1014,4
2019-02-15,21,25,10,0.0,48,1015,0
2019-02-16,00,23,7,0.0,57,1016,0
2019-02-16,03,20,4,0.0,65,1016,0
2019-02-16,06,19,5,0.0,70,1017,0
2019-02-16,09,24,6,0.0,54,1018,0
2019-02-16,12,29,10,0.0,39,1016,0
2019-02-16,15,32,14,0.0,24,1015,0
2019-02-16,18,31,12,0.0,29,1014,0
2019-02-16,21,25,10,0.0,49,1015,0
2019-02-17,00,23,9,0.0,65,1016,0
2019-02-17,03,22,8,0.0,73,1016,0
2019-02-17,06,21,8,0.0,77,1015,0
2019-02-17,09,25,10,0.0,62,1016,0
2019-02-17,12,31,12,0.0,46,1014,1
2019-02-17,15,33,14,0.0,31,1012,2
2019-02-17,18,31,15,0.0,38,1011,3
2019-02-17,21,26,13,0.0,57,1012,3
2019-02-18,00,25,14,0.0,64,1012,0
2019-02-18,03,24,13,0.0,68,1012,0
2019-02-18,06,22,12,0.0,79,1011,0
2019-02-18,09,26,12,0.0,63,1011,0
2019-02-18,12,31,11,0.0,46,1009,6
2019-02-18,15,34,10,0.0,29,1008,11
2019-02-18,18,34,12,0.0,30,1006,9
2019-02-18,21,29,16,0.0,49,1007,6
2019-02-19,00,26,13,0.0,61,1008,6
2019-02-19,03,25,14,0.0,66,1007,4
2019-02-19,06,24,12,0.0,68,1007,7
2019-02-19,09,29,14,0.0,51,1008,4
2019-02-19,12,34,12,0.0,36,1006,16
2019-02-19,15,37,11,0.0,21,1005,28
2019-02-19,18,35,10,0.0,28,1004,44
2019-02-19,21,31,6,0.0,39,1005,27
2019-02-20,00,28,15,0.0,52,1007,15
2019-02-20,03,26,12,0.0,51,1007,21
2019-02-20,06,25,5,0.0,49,1008,11
2019-02-20,09,30,5,0.0,33,1009,2
2019-02-20,12,36,13,0.0,26,1007,11
2019-02-20,15,38,14,0.0,19,1006,20
2019-02-20,18,37,8,0.0,20,1005,14
2019-02-20,21,31,12,0.0,34,1006,12
2019-02-21,00,29,18,0.0,44,1007,4
2019-02-21,03,28,13,0.0,47,1008,5
2019-02-21,06,26,10,0.0,53,1010,6
2019-02-21,09,30,12,0.0,46,1012,6
2019-02-21,12,35,16,0.0,35,1011,8
2019-02-21,15,38,20,0.0,24,1009,10
2019-02-21,18,36,19,0.0,27,1009,10
2019-02-21,21,31,16,0.0,40,1009,5
2019-02-22,00,30,14,0.0,51,1011,5
2019-02-22,03,28,16,0.0,48,1010,5
2019-02-22,06,28,13,0.0,52,1010,74
2019-02-22,09,29,15,0.0,44,1011,5
2019-02-22,12,33,12,0.0,43,1009,16
2019-02-22,15,35,10,0.0,42,1008,28
2019-02-22,18,32,9,0.0,45,1007,35
2019-02-22,21,29,16,0.6,67,1008,75
2019-02-23,00,25,15,4.2,88,1009,84
2019-02-23,03,24,12,1.0,88,1009,62
2019-02-23,06,25,10,0.0,89,1007,66
2019-02-23,09,24,6,0.0,86,1008,63
2019-02-23,12,26,6,0.6,82,1006,51
2019-02-23,15,25,6,3.8,79,1005,81
2019-02-23,18,25,6,0.1,83,1003,54
2019-02-23,21,24,7,0.0,84,1004,44
2019-02-24,00,24,4,0.0,88,1004,17
2019-02-24,03,22,10,0.0,88,1005,18
2019-02-24,06,19,17,0.0,79,1005,3
2019-02-24,09,20,18,0.0,63,1007,0
2019-02-24,12,23,14,0.0,51,1007,10
2019-02-24,15,26,10,0.0,39,1008,19
2019-02-24,18,25,10,0.0,39,1007,38
2019-02-24,21,21,11,0.0,44,1009,28
2019-02-25,00,19,20,0.0,37,1011,31
2019-02-25,03,17,14,0.0,41,1012,26
2019-02-25,06,14,15,0.0,49,1013,13
2019-02-25,09,17,13,0.0,46,1015,18
2019-02-25,12,21,14,0.0,39,1015,32
2019-02-25,15,24,14,0.0,32,1014,46
2019-02-25,18,23,16,0.0,32,1013,14
2019-02-25,21,20,14,0.0,35,1015,10
2019-02-26,00,17,12,0.0,38,1016,7
2019-02-26,03,15,12,0.0,38,1017,1
2019-02-26,06,13,8,0.0,45,1018,0
2019-02-26,09,16,10,0.0,42,1020,0
2019-02-26,12,20,12,0.0,30,1018,1
2019-02-26,15,23,15,0.0,18,1017,2
2019-02-26,18,23,12,0.0,20,1016,2
2019-02-26,21,19,1,0.0,26,1016,0
2019-02-27,00,16,8,0.0,28,1017,3
2019-02-27,03,15,12,0.0,33,1017,9
2019-02-27,06,14,14,0.0,33,1016,10
2019-02-27,09,18,18,0.0,29,1017,13
2019-02-27,12,23,19,0.0,25,1015,16
2019-02-27,15,29,20,0.0,20,1013,20
2019-02-27,18,27,14,0.0,24,1012,25
2019-02-27,21,22,11,0.0,30,1013,27
2019-02-28,00,19,9,0.5,42,1015,89
2019-02-28,03,18,13,0.0,60,1016,4
2019-02-28,06,16,10,0.0,69,1016,2
2019-02-28,09,18,8,0.0,56,1017,0
2019-02-28,12,23,7,0.0,38,1015,3
2019-02-28,15,27,6,0.0,21,1014,6
2019-02-28,18,27,5,0.0,25,1013,6
2019-02-28,21,22,10,0.0,38,1013,0
2019-03-01,00,20,11,0.0,52,1014,0
2019-03-01,03,19,12,0.0,56,1013,8
2019-03-01,06,18,14,0.0,57,1012,7
2019-03-01,09,22,16,0.0,53,1012,6
2019-03-01,12,28,19,0.0,39,1009,6
2019-03-01,15,32,22,0.0,25,1006,5
2019-03-01,18,31,21,0.0,27,1005,5
2019-03-01,21,26,18,0.0,41,1006,20
2019-03-02,00,24,13,0.0,48,1009,31
2019-03-02,03,21,14,0.0,47,1010,6
2019-03-02,06,18,13,0.0,55,1012,0
2019-03-02,09,20,14,0.0,55,1015,0
2019-03-02,12,25,12,0.0,41,1015,0
2019-03-02,15,28,10,0.0,28,1014,0
2019-03-02,18,27,10,0.0,30,1013,5
2019-03-02,21,23,7,0.0,42,1015,2
2019-03-03,00,20,7,0.0,54,1016,3
2019-03-03,03,19,8,0.0,65,1016,19
2019-03-03,06,17,9,0.0,72,1016,10
2019-03-03,09,22,13,0.0,58,1016,0
2019-03-03,12,26,14,0.0,44,1014,1
2019-03-03,15,29,15,0.0,30,1012,2
2019-03-03,18,27,17,0.0,34,1011,5
2019-03-03,21,24,18,0.0,53,1010,9
2019-03-04,00,24,19,0.0,53,1009,22
2019-03-04,03,22,8,0.3,74,1009,61
2019-03-04,06,20,10,5.7,87,1009,100
2019-03-04,09,21,12,4.9,88,1010,75
2019-03-04,12,24,15,0.2,76,1010,74
2019-03-04,15,25,14,0.0,65,1009,33
2019-03-04,18,27,10,0.0,66,1009,39
2019-03-04,21,24,4,0.0,83,1011,19
2019-03-05,00,22,3,0.0,83,1012,2
2019-03-05,03,22,3,0.0,85,1013,0
2019-03-05,06,21,5,0.0,88,1015,2
2019-03-05,09,24,4,0.0,73,1016,0
2019-03-05,12,28,6,0.0,54,1015,1
2019-03-05,15,30,9,0.0,35,1014,2
2019-03-05,18,30,13,0.0,40,1013,0
2019-03-05,21,25,12,0.0,58,1014,0
2019-03-06,00,23,8,0.0,75,1014,0
2019-03-06,03,22,9,0.0,82,1014,1
2019-03-06,06,20,8,0.0,84,1014,8
2019-03-06,09,25,12,0.0,67,1014,13
2019-03-06,12,29,14,0.0,52,1011,18
2019-03-06,15,32,16,0.0,36,1009,23
2019-03-06,18,32,11,0.0,41,1007,23
2019-03-06,21,27,6,0.0,56,1009,17
2019-03-07,00,27,12,0.0,63,1008,7
2019-03-07,03,25,11,0.0,68,1008,11
2019-03-07,06,24,10,0.0,72,1007,8
2019-03-07,09,27,12,0.0,63,1008,7
2019-03-07,12,31,11,0.1,53,1007,84
2019-03-07,15,31,10,0.9,43,1006,51
2019-03-07,18,29,12,0.0,55,1006,67
2019-03-07,21,25,10,0.5,74,1007,87
2019-03-08,00,23,16,3.8,78,1009,85
2019-03-08,03,20,26,0.7,63,1012,81
2019-03-08,06,19,24,0.0,61,1014,4
2019-03-08,09,19,23,0.0,61,1017,12
2019-03-08,12,21,22,0.0,49,1019,10
2019-03-08,15,22,21,0.0,38,1020,8
2019-03-08,18,21,23,0.0,41,1021,4
2019-03-08,21,18,23,0.0,51,1024,1
2019-03-09,00,15,19,0.0,59,1026,3
2019-03-09,03,13,16,0.0,66,1027,19
2019-03-09,06,12,16,0.0,71,1027,4
2019-03-09,09,15,16,0.0,64,1028,13
2019-03-09,12,19,15,0.0,54,1027,14
2019-03-09,15,23,15,0.0,44,1026,15
2019-03-09,18,22,16,0.0,50,1025,2
2019-03-09,21,18,15,0.0,66,1026,11
2019-03-10,00,17,12,0.0,71,1027,25
2019-03-10,03,16,9,0.0,74,1027,51
2019-03-10,06,16,6,0.0,73,1027,63
2019-03-10,09,19,8,0.0,63,1027,49
2019-03-10,12,22,12,0.0,53,1025,24
2019-03-10,15,24,15,0.0,42,1024,0
2019-03-10,18,23,15,0.0,48,1022,0
2019-03-10,21,19,14,0.0,68,1022,0
2019-03-11,00,18,12,0.0,74,1023,0
2019-03-11,03,19,12,0.0,76,1022,0
2019-03-11,06,17,11,0.0,76,1022,33
2019-03-11,09,20,12,0.0,63,1022,12
2019-03-11,12,23,13,0.0,51,1019,8
2019-03-11,15,25,14,0.0,39,1017,4
2019-03-11,18,24,11,0.0,49,1016,38
2019-03-11,21,21,14,0.0,62,1016,49
2019-03-12,00,20,9,0.5,78,1016,75
2019-03-12,03,20,6,0.0,86,1015,100
2019-03-12,06,20,9,0.3,88,1013,53
2019-03-12,09,19,11,0.5,89,1014,100
2019-03-12,12,21,15,1.7,82,1012,81
2019-03-12,15,22,13,0.3,74,1011,62
2019-03-12,18,22,18,0.2,77,1010,77
2019-03-12,21,19,13,0.0,87,1011,52
2019-03-13,00,18,12,0.0,91,1012,67
2019-03-13,03,17,12,1.3,92,1012,52
2019-03-13,06,16,12,0.0,93,1012,54
2019-03-13,09,18,14,0.0,83,1013,18
2019-03-13,12,22,15,0.0,66,1013,21
2019-03-13,15,24,17,0.0,49,1012,25
2019-03-13,18,23,15,0.0,56,1012,16
2019-03-13,21,20,15,0.0,75,1013,9
2019-03-14,00,18,11,0.0,86,1014,4
2019-03-14,03,16,8,0.0,89,1014,12
2019-03-14,06,15,8,0.0,91,1014,24
2019-03-14,09,18,8,0.0,80,1016,10
